Dates,All-items,Food 5,Shelter 6,"Household operations, furnishings and equipment",Clothing and footwear,Transportation,Gasoline,Health and personal care,"Recreation, education and reading","Alcoholic beverages, tobacco products and recreational cannabis",All-items excluding food and energy 7,All-items excluding energy 7,Energy 7,Goods 8,Services 9
01-08-1989,75.5,77.1,78.6,82.9,84.4,68.7,75.3,75.9,70.9,61.6,76.1,76.2,68.1,79.1,71.6
01-09-1989,75.6,76.8,78.7,82.9,84.6,68.7,75.2,75.9,71.5,61.7,76.3,76.3,68,79.1,71.8
01-10-1989,75.9,77.1,79.6,83.3,84.8,68.7,74.7,76.4,71.5,61.7,76.6,76.7,67.8,79.3,72.2
01-11-1989,76.1,77,79.9,83.5,84.4,69.5,74.9,76.8,71.5,62.3,77,77,68.1,79.7,72.5
01-12-1989,76.1,76.6,80.1,83.4,83.8,69.5,74,77.1,71.5,62.3,77.1,76.9,67.8,79.3,72.7
01-01-1990,76.7,78.5,80.9,83.7,84.2,70.1,75.5,77.1,70.9,62.6,77.3,77.4,69.4,80.4,72.9
01-02-1990,77.2,79.2,81.3,83.2,85.3,70.4,77,77.5,71.6,62.9,77.7,77.9,70.2,80.8,73.3
01-03-1990,77.5,79.4,81.5,83.4,86.1,70.6,78.3,77.8,72,63,78,78.2,70.8,81,73.7
01-04-1990,77.5,78.8,81.9,83.7,86.2,70.4,79.4,78.7,72.1,63.5,78.1,78.2,71.4,80.8,74
01-05-1990,77.9,79,82.2,83.9,85.7,70.4,80.4,79.4,72.7,65.5,78.4,78.4,72.2,81.1,74.4
01-06-1990,78.2,80.1,82.2,84,86.2,70.7,81.1,79.3,72.7,65.6,78.6,78.8,72.6,81.6,74.5
01-07-1990,78.5,80.6,82.2,84.2,86.1,71.7,81.5,79.5,73.5,65.7,78.9,79.2,72.4,81.8,75.1
01-08-1990,78.6,79.9,82.5,84.2,87.3,71.6,81.9,79.7,73.6,65.9,79.2,79.3,72.6,81.7,75.4
01-09-1990,78.8,79.7,82.8,84.7,86.9,71.7,83.2,79.8,74.7,66.4,79.4,79.5,73.4,81.7,75.8
01-10-1990,79.5,80.1,83.8,85.2,87,72.7,89.3,79.9,75,66.8,79.9,79.8,76.7,82.4,76.4
01-11-1990,80,80.2,84.2,85.2,86.6,74.5,93,80.1,75,67.2,80.2,80.1,79.3,83.1,76.6
01-12-1990,79.9,79.9,84.3,84.8,86.1,74.6,92.3,80.5,75,67.2,80.2,80.1,79.2,82.9,76.6
01-01-1991,82,83.2,85.8,87.1,91.4,74.9,91.8,84.2,77,68.9,81.9,82.2,82.6,85.2,78.6
01-02-1991,82,83.2,85.8,86.9,93.8,73.4,82.8,84.2,77.3,69.1,82.3,82.5,77.9,84.8,78.9
01-03-1991,82.3,83.5,85.6,86.8,94.9,72.5,78.6,84.2,77.7,74.7,83,83,75.4,85.5,78.9
01-04-1991,82.3,83.8,85.7,87.2,94.9,71.8,76.9,84.8,77.6,75.3,83,83.1,74.1,85.4,79.1
01-05-1991,82.7,84,85.8,87.4,94.6,72.4,80.4,84.9,78,77.6,83.3,83.3,76.3,85.9,79.3
01-06-1991,83.1,85.5,86,87.6,94.4,72.4,81.3,85,77.8,78,83.4,83.7,76.5,86.5,79.5
01-07-1991,83.2,84.9,86.3,87.6,94.7,72.7,82.7,85,78.2,78.3,83.6,83.8,77.5,86.4,79.7
01-08-1991,83.3,84,86.5,87.6,95.6,73,82.4,84.9,78.3,78.4,83.8,83.9,77.3,86.3,79.9
01-09-1991,83.1,82.9,86.5,88.1,94.9,72.8,83.5,84.8,79.6,78.6,83.9,83.7,77.8,85.9,80
01-10-1991,83,82.1,87.2,87.6,94.6,72.4,80.4,84.4,79.4,79.1,84.1,83.7,76.3,85.4,80.5
01-11-1991,83.3,82.3,87.2,87.7,94.2,73.6,80.2,84.9,79.4,79.1,84.4,83.9,76.3,85.8,80.6
01-12-1991,82.9,81.7,87.2,87.5,93.3,72.8,77.4,84.9,78.8,79.1,84.1,83.7,75.4,85.1,80.5
01-01-1992,83.3,82.4,87.6,87.6,93.7,73.6,79.9,85.4,78.1,79.8,84.3,83.9,77.6,85.8,80.6
01-02-1992,83.3,82.5,87.6,88,95.8,72.7,75.7,85.2,78.5,80,84.6,84.1,75.6,85.8,80.8
01-03-1992,83.6,82.9,87.5,87.9,95.8,73.6,74.7,85.4,78.7,80.2,84.9,84.4,75.1,86.2,80.8
01-04-1992,83.7,83.2,87.4,87.8,95.6,73.7,75.2,86.4,78.4,80.5,84.9,84.5,75.2,86.2,80.9
01-05-1992,83.8,83,87.6,87.7,95.3,74,76.9,86.4,78.9,80.8,84.9,84.5,76.3,86.2,81.2
01-06-1992,84,83.7,87.5,87.5,94.9,74.7,79.5,86.4,78.8,81.1,84.9,84.6,77.5,86.6,81.2
01-07-1992,84.2,83.5,87.7,87.9,94.3,75.3,82.3,87.1,79.6,81.1,85.2,84.9,79,86.7,81.6
01-08-1992,84.2,83.4,87.9,87.8,95.8,74.5,80.3,87.2,79.6,81.5,85.3,84.9,78.1,86.6,81.7
01-09-1992,84.2,83,87.7,88.1,95.3,74.3,79.4,87.2,80.1,81.5,85.3,84.8,77.6,86.3,81.8
01-10-1992,84.3,83,88.4,87.8,95.8,74.2,79,87.3,79.8,81.5,85.5,85,77.5,86.2,82.1
01-11-1992,84.7,83.1,88.6,88.1,94.6,76.2,80.3,87.5,80,81.7,85.9,85.4,78.3,86.9,82.3
01-12-1992,84.7,83.4,88.7,88.1,94,75.9,79.6,87.5,79.6,81.7,85.8,85.3,78.2,86.9,82.2
01-01-1993,85,84.1,88.9,88.2,95.3,76.2,79.4,87.9,79.3,81.8,86.1,85.6,78.6,87.4,82.3
01-02-1993,85.3,84.5,88.9,88.6,96.3,76.2,78.2,88.1,79.9,81.9,86.4,86,78.2,87.8,82.5
01-03-1993,85.2,84.2,88.9,88.2,96.6,76.2,76.9,88.1,80,81.9,86.5,86,77.6,87.6,82.7
01-04-1993,85.2,84,89,88.7,96.6,75.9,76.9,88.8,80.3,82.1,86.5,86,77.7,87.5,82.8
01-05-1993,85.4,84.9,88.9,88.6,95.7,75.9,77.9,89,80.7,82.2,86.4,86.1,78.2,87.7,82.8
01-06-1993,85.4,84.9,88.9,88.6,96.1,76.1,79.5,88.9,80.8,82,86.4,86.1,78.9,87.9,82.8
01-07-1993,85.6,84.9,88.9,88.8,95.8,76.8,78.4,89,81.5,82.1,86.7,86.3,78.6,87.9,83.2
01-08-1993,85.7,84.5,89,88.6,96.2,76.8,77.4,89.2,81.5,82.5,86.9,86.3,78.1,87.7,83.3
01-09-1993,85.7,84.1,89,89.2,96.4,76.9,78,89.3,82.2,82.6,87.2,86.5,78.4,87.7,83.5
01-10-1993,85.9,84.2,89.4,89.2,96.2,76.8,76.9,89.6,82.2,82.5,87.2,86.7,78,87.7,83.8
01-11-1993,86.3,84.5,89.5,89,95.8,78.8,75.8,89.4,82.2,82.5,87.8,87.1,78,88.5,83.8
01-12-1993,86.1,84.9,89.6,88.8,95,78.5,73.3,89.4,82,82.4,87.6,87,77.1,88.4,83.8
01-01-1994,86.1,85.2,89.5,88.8,95.9,77.9,71.4,89.7,81.6,82.4,87.5,87,76.4,88.5,83.5
01-02-1994,85.4,84.9,89.5,89.3,97.6,79,72.9,90.1,82.2,68.4,86.6,86.3,77.3,86.8,84
01-03-1994,85.4,84.3,89.4,89.1,98.1,79,73,89.8,82.6,68.1,86.6,86.1,77.5,86.6,84
01-04-1994,85.4,84.6,88.9,89.2,97.9,79.4,74.4,90.3,82.6,67.7,86.6,86.1,77.4,86.6,84
01-05-1994,85.2,84.6,89,88.5,96.1,79.4,76.1,90.2,83,67.5,86.3,86,78.1,86.2,84.1
01-06-1994,85.4,84.9,89.2,88.6,96.6,80,78.4,89.9,83,67.5,86.4,86.1,79.2,86.6,84.3
01-07-1994,85.7,85.3,89.2,88.6,96.7,80.8,79.8,89.4,83.7,67.2,86.6,86.3,79.9,86.7,84.6
01-08-1994,85.8,85.1,89.4,88.4,96.9,81.1,81.3,89.3,83.8,67.2,86.7,86.3,80.6,86.8,84.7
01-09-1994,85.9,84.5,89.4,89.1,96.7,80.8,79.5,89.6,84.9,67.2,87,86.5,79.8,86.6,85.1
01-10-1994,85.7,84.8,89.7,88.9,96.5,80.2,76.2,89.5,84.8,67.3,86.9,86.5,78.2,86.3,85.1
01-11-1994,86.2,84.9,89.8,88.9,96.1,82,78.4,89.6,84.9,67.5,87.4,86.9,79.5,87.1,85.2
01-12-1994,86.3,85.1,90.1,89.3,96.2,82.4,76.4,89.4,84.6,67.4,87.6,87.1,78.8,87.1,85.5
01-01-1995,86.6,86.4,90.2,89.6,96.5,82.7,76.2,89.8,83.9,67.5,87.8,87.5,78.5,87.8,85.5
01-02-1995,87,86.9,90.2,90,97.8,83.1,76.9,89.8,84.7,67.7,88.1,87.8,78.7,88.2,85.8
01-03-1995,87.2,86.9,90.3,90.3,97.4,83.5,78,89.5,85.5,68.2,88.4,88,79.2,88.4,86
01-04-1995,87.5,87.8,90.1,90.5,97.9,83.8,81,89.6,85.6,68.3,88.4,88.3,79.5,88.7,86.1
01-05-1995,87.7,87.3,90.3,90.6,96.7,84.8,85,89.6,86.4,68.8,88.6,88.3,81.3,88.8,86.5
01-06-1995,87.7,87.4,90.5,90.4,96,84.8,84,89.5,86.5,68.9,88.6,88.3,81.2,88.7,86.6
01-07-1995,87.9,87.4,90.5,90.6,95.6,84.8,82.4,89.8,88.2,68.9,88.9,88.7,80.6,88.6,87.1
01-08-1995,87.7,86.6,90.5,90.7,96.5,84.4,80.1,89.6,88.1,69,89.1,88.6,79.5,88.2,87.2
01-09-1995,87.8,86.4,90.5,91,97.5,84.7,80.7,89.3,88.7,69,89.3,88.7,79.7,88.3,87.4
01-10-1995,87.7,86.4,90.4,91.2,97.2,84.4,79.5,89.5,87.9,69.3,89.2,88.7,78.8,88.2,87.3
01-11-1995,88,86.4,90.6,91,97.1,85.3,77.7,89.5,88.1,69.4,89.5,88.9,78.5,88.6,87.3
01-12-1995,87.8,86.8,90.6,91,94.7,85.8,79.1,89.5,86.4,69.3,89.2,88.7,79.5,88.6,87
01-01-1996,88,87.2,90.6,91.8,95.6,85.8,78.9,89.6,86.1,69.4,89.3,88.9,79.5,88.7,87.2
01-02-1996,88.1,87.3,90.6,92,96.9,85.8,78.4,89.7,86.7,69.6,89.5,89,79.3,89,87.3
01-03-1996,88.5,87.4,90.6,92.4,97.5,86.5,81.1,89.7,87.1,69.6,89.7,89.3,80.6,89.4,87.4
01-04-1996,88.7,88.3,90.5,92.4,96.9,87.4,84.3,90.1,87.3,69.7,89.8,89.4,81.7,89.9,87.6
01-05-1996,89,87.9,90.6,92.4,96.5,88.5,89.6,90.1,88.3,70.1,90,89.5,84.3,90.2,87.8
01-06-1996,89,88.5,90.4,92.8,95,87.8,86.9,90.1,88.4,70.2,89.8,89.5,83.1,90.1,87.7
01-07-1996,89,88.3,90.5,92.8,95.1,86.9,82.4,90.1,90.5,70.1,90.2,89.8,81,89.6,88.3
01-08-1996,89,88,90.3,93,96.2,87.2,82.5,90.2,90.5,70.1,90.3,89.8,81.1,89.7,88.3
01-09-1996,89.1,87.7,90.5,93.1,97.1,87.2,83.7,90.2,90.9,70.2,90.4,89.9,81.7,89.8,88.4
01-10-1996,89.3,88.3,90.9,92.6,97.7,87.4,84.7,90.3,90.7,70.2,90.4,90,83.4,90.3,88.3
01-11-1996,89.7,88.9,90.6,92.5,96.6,90.3,85.5,90.6,89.4,70.3,90.8,90.5,83.3,90.9,88.6
01-12-1996,89.7,88.7,90.8,92.5,95.5,90.6,85.4,90.6,89,71.3,90.8,90.4,83.8,90.9,88.7
01-01-1997,89.9,89.1,90.9,93.5,95.6,90.4,85.6,90.7,88.7,71.5,90.8,90.5,84.4,91.1,88.7
01-02-1997,90.1,89.4,90.9,93.5,96.6,90.3,86.8,91.1,89.3,71.8,90.9,90.6,84.9,91.4,88.7
01-03-1997,90.2,89.4,90.9,93.9,97.8,90.4,85.4,91.2,89.8,71.9,91.3,90.9,84.5,91.5,89
01-04-1997,90.2,89,90.9,93.9,98.8,90.1,84.3,91.9,89.9,71.9,91.4,91,83.1,91.2,89.1
01-05-1997,90.3,89.4,90.7,93.7,98,90.1,84.7,91.8,90.8,72.3,91.4,91.1,83.2,91.2,89.3
01-06-1997,90.5,89.7,90.8,93.5,97.5,90.4,85.5,92,91.8,72.4,91.7,91.2,83.6,91.3,89.6
01-07-1997,90.5,90.1,90.8,93.5,96.5,89.9,83.4,91.9,92.4,72.1,91.6,91.2,82.9,91,90
01-08-1997,90.6,89.5,90.6,93.5,98.5,90.7,87.3,91.8,92.4,72.4,91.7,91.2,84.6,91.2,90
01-09-1997,90.6,88.9,90.6,93.9,98.3,90.9,88.1,91.7,92.8,72.5,91.8,91.1,84.9,91.1,90
01-10-1997,90.6,88.9,90.7,94,99.6,90.2,86,92,92.6,72.8,91.9,91.3,84.2,91.3,89.9
01-11-1997,90.5,89.8,90.7,93.6,98,90.4,83.4,92.2,91,73,91.7,91.2,83.2,91.4,89.6
01-12-1997,90.4,89.7,90.8,93.9,96.7,90.2,82.1,92.4,90.4,72.9,91.5,91.1,82.9,91.2,89.6
01-01-1998,90.9,91.2,90.8,95.3,97.9,90.2,80.8,92.7,90.3,73.2,91.9,91.8,82.3,91.8,90
01-02-1998,91,90.5,90.7,95.5,98.8,89.8,79.2,92.8,91.8,74.4,92.3,92,80.8,91.6,90.3
01-03-1998,91.1,90.7,90.8,95.4,99.5,89.5,76.9,92.8,92.1,74.5,92.5,92.2,79.9,91.5,90.6
01-04-1998,91,90.5,90.9,95.3,98.7,89.4,77.7,93.3,92.1,74.6,92.5,92.1,80,91.3,90.7
01-05-1998,91.3,90.9,91,95.2,98,89.7,79.4,93.7,93.6,74.9,92.7,92.3,81.2,91.6,91
01-06-1998,91.4,91.6,90.9,94.9,98.1,89.7,79.1,93.7,93.8,74.9,92.6,92.4,81.1,91.7,91.1
01-07-1998,91.4,91.3,91,94.9,97.6,89.5,78,93.8,94.6,75.1,92.8,92.5,80.4,91.3,91.5
01-08-1998,91.4,90.8,91.1,94.8,99.5,89.4,77,93.8,94.5,75.2,93,92.5,80.3,91.3,91.5
01-09-1998,91.2,90.1,91,95.4,99.3,89.2,76.6,94,94.2,75.5,93,92.5,79.1,90.8,91.7
01-10-1998,91.6,90.2,91.6,94.9,100.9,89.6,78.3,94.1,94.3,75.5,93.2,92.6,80.8,91.3,91.8
01-11-1998,91.6,91.2,91.5,94.8,99.3,90.1,77.5,94.3,92.8,75.7,93,92.7,80.3,91.7,91.4
01-12-1998,91.3,91.2,91.8,94.7,97.5,89.5,74.2,94.2,92.2,75.6,92.8,92.5,79.4,91.3,91.4
01-01-1999,91.5,92.3,91.8,94.8,98.6,89.4,74.4,94.4,91.4,75.8,92.8,92.7,79.5,91.8,91.2
01-02-1999,91.6,91.8,91.8,95.3,99.3,89.2,73.2,94.6,92.4,75.9,93.1,92.9,78.9,91.7,91.5
01-03-1999,92,92,91.8,95.5,101,90.2,75.8,94.5,92.9,75.8,93.5,93.2,80,92.2,91.8
01-04-1999,92.5,92.2,92,95.7,100.6,91.9,82.3,95.2,93.1,76.1,93.8,93.4,83,92.8,92.2
01-05-1999,92.7,92.4,91.9,95.9,99.7,92.3,83.3,95.6,94.7,76.6,94,93.7,83.6,93,92.5
01-06-1999,92.9,92.7,92,96,99.4,92,82.1,95.7,95.5,76.6,94.1,93.8,83,93,92.7
01-07-1999,93.1,92.5,92.1,95.9,99.3,92.7,85.5,95.6,96.3,76.7,94.2,93.9,84.8,93.1,93
01-08-1999,93.3,91.8,92.3,95.9,101.1,94,90.8,95.7,96.4,76.5,94.4,93.9,87.8,93.5,93.1
01-09-1999,93.6,91.2,92.8,96.2,102,94.5,92.7,95.8,96.9,76.6,94.8,94.1,89,93.7,93.5
01-10-1999,93.7,91.4,92.9,96.3,102,94.5,93.2,95.7,96.5,76.5,94.7,94,90.1,94,93.3
01-11-1999,93.6,92,93.1,96.2,100.2,94.7,91.7,95.7,95.2,76.9,94.5,94,89.3,93.9,93.2
01-12-1999,93.7,92.2,93.4,95.9,98.4,95.5,93.9,96,94.5,77.6,94.4,93.9,91.3,94.1,93.2
01-01-2000,93.5,92.1,93.7,95.5,99.2,94.7,93.3,96.1,93.8,77.8,94.2,93.8,91.5,94,93.1
01-02-2000,94.1,91.9,94.4,96.1,100.2,95.6,96.2,96.2,94.9,78,94.6,94.1,94.2,94.7,93.5
01-03-2000,94.8,92.3,94.5,96.4,101.2,97.5,104.7,96.1,95.6,78.2,95,94.4,97.9,95.8,93.7
01-04-2000,94.5,92.5,94.5,96.3,100,96.1,98.8,96.5,95.7,78.4,95,94.5,94.3,94.9,94.1
01-05-2000,94.9,93.2,94.7,96.4,99.5,96.6,100.7,97,97.1,78.9,95.3,94.9,95.4,95.3,94.5
01-06-2000,95.5,93.8,95,96.6,99.5,98,107.1,96.9,98.1,79.2,95.5,95.2,99.1,96.2,94.9
01-07-2000,95.8,94.3,95.5,97.1,99.5,97.6,106.7,97,98.9,79.3,95.7,95.4,99.9,96.3,95.4
01-08-2000,95.7,94,95.7,97.2,100.2,96.7,103,97.4,98.8,79.3,95.8,95.5,98.2,95.9,95.5
01-09-2000,96.1,93.3,96.3,97.1,102.1,98.1,109.1,97.3,98.8,79.6,96,95.5,102.5,96.6,95.6
01-10-2000,96.3,93.1,97.2,97.3,102.3,97.8,108.3,97.7,98.5,79.4,96.1,95.5,103.8,96.9,95.6
01-11-2000,96.6,93.9,97.7,97.3,100.3,99.7,109.2,97.8,96.9,79.8,96.2,95.7,105.4,97.7,95.5
01-12-2000,96.7,95.1,98.1,97.1,100,98.5,104.8,97.7,96.6,80.1,96.2,96,103.7,97.8,95.6
01-01-2001,96.3,95.3,97.5,97.1,99.6,97.5,103.1,97.9,96.1,80.2,96,95.8,101,97,95.6
01-02-2001,96.8,96.1,97.3,97.6,101.3,97.8,103.8,98.4,97.3,80.5,96.5,96.4,100.2,97.4,96.1
01-03-2001,97.1,96.9,98.4,97.8,102.6,96.8,101.4,98.3,97.7,80.5,96.6,96.7,101.5,98.1,96.2
01-04-2001,97.8,97.2,98.9,98.4,101.2,98.3,106.9,98.7,98.1,83.6,97,97,105.2,99.1,96.5
01-05-2001,98.6,98,100,98.6,99.7,99.6,112.8,99,99.2,85.2,97.3,97.4,110.7,100.4,96.9
01-06-2001,98.7,98.2,100.3,98.8,99.3,98.9,108,99.5,99.4,85.3,97.4,97.6,109.3,100.1,97.3
01-07-2001,98.4,98.6,99.9,98.8,100.6,97,97.6,99.4,99.9,85.5,97.8,98,102.7,98.9,97.8
01-08-2001,98.4,97.9,99.9,98.9,101.3,97.3,99,98.9,99.9,86.1,97.9,97.9,102.9,98.8,98
01-09-2001,98.6,97.2,99.6,99.5,102.6,98.9,106.5,98.9,99.7,86.2,98.1,97.9,105.7,99.2,98
01-10-2001,98.1,97,99.8,99.3,101.9,96.9,98,99.6,98.6,86.4,98,97.8,101,98.3,97.9
01-11-2001,97.2,97.5,98.4,99,100,94.4,88.2,99.3,97.5,90.4,97.8,97.7,92.2,96.8,97.6
01-12-2001,97.4,98.6,98.9,99.3,98.7,93.7,84.5,99.2,97.3,90.6,97.7,97.9,91.9,97,97.7
01-01-2002,97.6,99.7,99.3,99.2,97.2,94.4,86.7,98.9,96.8,90.8,97.6,98,94,97.5,97.8
01-02-2002,98.2,100.3,99.4,99.4,100.2,94.8,87.9,99.4,98.2,91.4,98.2,98.6,94.4,98.2,98.3
01-03-2002,98.9,100.1,99.4,99.9,101.9,97.1,96,99.2,98.9,92.4,98.7,99,98.1,99.2,98.6
01-04-2002,99.5,100.5,99.1,100.1,101.4,99.5,102.5,99.8,98.7,94.5,99.2,99.4,99.9,99.9,99
01-05-2002,99.7,100.1,99.4,100,99.5,99.7,100.6,100.2,100.4,96.1,99.6,99.7,99.1,99.6,99.7
01-06-2002,99.9,100.5,99.3,100.2,99.1,99.7,99.7,100.4,100.7,100.5,100,100.1,98,99.9,100
01-07-2002,100.5,100.5,99.5,100.3,99.8,100.7,102.5,99.9,101.7,104.8,100.6,100.6,99.5,100.5,100.5
01-08-2002,100.9,99.9,100.3,100.4,99.9,101.9,105,100.1,101.7,105,100.9,100.7,102.9,100.9,100.9
01-09-2002,100.9,99,100.7,100,102,101.8,105.2,100.2,101.9,105.2,101,100.6,103.9,100.9,100.9
01-10-2002,101.2,98.5,101.7,100.1,101.8,102.6,106.9,100.6,101.1,106.2,101.2,100.7,106.8,101.4,101.1
01-11-2002,101.5,100.1,101.7,100.2,100,103.6,104.9,100.6,100.3,106.7,101.4,101.2,105.1,101.7,101.3
01-12-2002,101.1,100.8,100.1,100.2,97.2,104.2,102.2,100.6,99.7,106.5,101.5,101.4,98.4,100.3,101.9
01-01-2003,102,101.6,102.1,100.1,96.6,105.5,108.4,100.5,99.3,106.8,101.5,101.5,108.3,101.9,102.1
01-02-2003,102.8,101.5,102.5,100.6,98.7,107.1,116.1,100.8,100.6,108.1,102.1,102,113,103,102.6
01-03-2003,103.1,101.7,103.2,100.6,100.3,107.6,117.2,100.5,100.3,108.3,102.3,102.2,115.3,103.6,102.7
01-04-2003,102.4,101.8,102.3,100.7,98.7,105.4,106.7,101.2,100,108.9,102.3,102.2,106,101.9,102.9
01-05-2003,102.5,102.1,102.9,100.6,98.3,104,99.3,101.4,100.7,110.2,102.5,102.4,103.7,101.8,103.2
01-06-2003,102.5,102.4,103.4,100.6,96,103.7,100.5,101.1,101,110.4,102.3,102.3,105.7,101.5,103.5
01-07-2003,102.6,102.4,103.3,100.7,96.6,104.1,102.4,101.2,101.2,110.5,102.4,102.4,106.2,101.6,103.7
01-08-2003,102.9,101.5,103.4,100.8,96.8,105.9,111.6,101.7,101.4,110.9,102.6,102.4,110.7,101.9,104
01-09-2003,103.1,100.8,103.6,101.1,99.8,105.6,110.8,101.9,102,111,102.9,102.5,110.6,101.9,104.3
01-10-2003,102.8,100.7,103.8,101.1,99.9,103.9,103.5,101.9,101.6,110.9,103,102.6,105.7,100.9,104.6
01-11-2003,103.1,101.7,104,101,99.1,104.8,100.5,102.2,100.9,111.4,103.3,103,104.4,101.5,104.5
01-12-2003,103.2,102.6,104.4,101,97.5,104.7,100,101.9,100.1,113.3,103.2,103.1,105.1,101.6,104.7
01-01-2004,103.3,102.8,104.3,100.9,97.2,105.8,105.8,102,99.1,113.9,103.1,103,107.1,101.9,104.6
01-02-2004,103.5,102.6,104.5,101.2,98.8,105.5,109.4,102,100.2,114.2,103.2,103.1,109.5,102.1,104.8
01-03-2004,103.9,102.7,104.6,101.3,100.1,106.2,112.3,102.4,100.8,114.3,103.5,103.4,110.6,102.6,105
01-04-2004,104.1,102.5,105.1,101.6,98.7,106.7,113.9,103.1,100.6,115.1,103.6,103.4,112.8,102.9,105.2
01-05-2004,105,103.4,105.3,101.4,97.7,110.2,129.4,103.1,101.6,116,103.9,103.8,120.5,104.4,105.6
01-06-2004,105.1,104.4,105.7,101.1,96.9,109.4,125.1,103.1,101.7,116.5,103.8,103.9,119.4,104.3,105.8
01-07-2004,105,104.4,106,101,96,108.8,120.7,103.2,102.1,116.7,104,104,117.5,103.8,106.2
01-08-2004,104.8,104.1,106.2,101.1,96.8,107.6,120.3,102.8,101.8,117.1,103.8,103.8,117.6,103.4,106.2
01-09-2004,105,103.7,106.5,101.4,99.7,106.9,118.8,103.2,102.4,117,104.1,104,117,103.4,106.5
01-10-2004,105.2,104.2,107,101.1,100.2,107.6,124.5,103.1,101.6,117,104.1,104.1,119.5,103.8,106.7
01-11-2004,105.6,105.2,107.4,101.2,98.2,109.1,118.3,102.8,100.9,117.1,104.6,104.7,117.1,104.3,106.8
01-12-2004,105.4,105.7,107.4,101.3,95.8,108.4,112.1,103.1,100.5,116.9,104.6,104.8,113.6,103.8,107
01-01-2005,105.3,105.4,107.5,101.3,95.1,108.8,114.9,103,99.3,117.4,104.3,104.5,115,103.5,106.9
01-02-2005,105.7,105.2,107.7,101.5,97.9,109.3,118.7,103.7,100,117.5,104.7,104.8,117.5,104.1,107.2
01-03-2005,106.3,105.6,108.1,101.7,100.8,110.3,124.9,103.9,100.4,118.4,105.1,105.2,121,105.2,107.4
01-04-2005,106.6,106.6,108.4,101.5,97.8,111.2,131.4,104.7,100.4,118.6,104.8,105.1,124.9,105.6,107.6
01-05-2005,106.7,106.8,108.6,101.6,97.3,110.9,127.3,104.5,100.9,119.4,105.1,105.4,122.5,105.3,108
01-06-2005,106.9,107.2,108.8,101.7,96.3,111.3,130.4,104.9,101.1,119.6,105.2,105.5,124.1,105.5,108.3
01-07-2005,107.1,106.9,109.4,101.7,96,111.8,135.5,105.2,101.7,119.5,105.1,105.4,128.3,105.7,108.5
01-08-2005,107.5,106.8,109.3,101.8,97.2,113.9,144.4,104.9,101.7,119.7,105.3,105.6,132.2,106.6,108.5
01-09-2005,108.4,105.8,110,102.1,100.6,116.7,160,104.8,102.2,120,105.7,105.7,142.1,108.2,108.7
01-10-2005,107.9,106.2,110.7,101.7,99.3,114,145.7,104.9,101.3,119.7,105.6,105.7,135.6,106.9,108.9
